Visitor;Home;Victory_V;GP_1;W_1;L_1;WIN%_1;MIN_1;FGM_1;FGA_1;FG%_1;3PM_1;3PA_1;3P%_1;FTM_1;FTA_1;FT%_1;OREB_1;DREB_1;REB_1;AST_1;TOV_1;STL_1;BLK_1;BLKA_1;PF_1;PFD_1;+/-_1;GP_2;W_2;L_2;WIN%_2;MIN_2;FGM_2;FGA_2;FG%_2;3PM_2;3PA_2;3P%_2;FTM_2;FTA_2;FT%_2;OREB_2;DREB_2;REB_2;AST_2;TOV_2;STL_2;BLK_2;BLKA_2;PF_2;PFD_2;+/-_2
Washington Wizards;Detroit Pistons;False;15.0;7.0;8.0;0.467;48.3;41.5;88.9;46.6;10.1;31.5;31.9;19.3;26.4;73.2;9.8;31.4;41.2;25.0;14.1;9.1;5.9;5.0;21.6;24.0;-4.3;12.0;8.0;4.0;0.667;48.8;40.3;91.4;44.1;11.8;35.3;33.3;19.5;26.8;72.7;12.9;34.2;47.1;23.1;14.7;7.9;3.7;5.6;23.6;24.0;4.2
Phoenix Suns;Orlando Magic;True;15.0;3.0;12.0;0.2;48.3;39.5;85.6;46.2;10.1;29.5;34.2;14.1;18.5;75.9;7.6;31.6;39.2;22.5;15.7;8.3;4.6;5.1;22.9;18.5;-8.0;16.0;9.0;7.0;0.563;48.0;41.4;87.1;47.6;11.3;30.3;37.1;14.0;17.4;80.3;7.9;32.6;40.6;26.8;13.6;7.3;5.4;4.7;20.4;19.1;1.1
Indiana Pacers;Atlanta Hawks;True;14.0;8.0;6.0;0.571;48.0;39.4;85.8;45.9;9.6;26.6;36.0;16.1;21.5;75.1;8.6;34.6;43.2;24.6;14.7;9.9;4.9;6.4;18.8;20.0;2.4;16.0;3.0;13.0;0.188;48.0;39.4;89.5;44.1;10.3;34.9;29.6;17.8;23.6;75.6;10.5;32.8;43.3;24.4;18.3;9.5;6.1;5.5;23.4;23.5;-11.6
Charlotte Hornets;Brooklyn Nets;False;14.0;7.0;7.0;0.5;48.7;42.2;91.4;46.2;11.6;33.2;34.8;18.2;23.1;78.9;8.9;35.4;44.2;24.1;13.1;8.4;4.4;6.4;20.4;21.1;3.4;15.0;5.0;10.0;0.333;48.7;39.9;90.4;44.2;11.5;34.1;33.9;19.5;26.5;73.6;13.1;31.9;45.1;21.5;13.7;7.2;3.9;4.9;25.0;22.7;-0.9
Toronto Raptors;Miami Heat;True;15.0;12.0;3.0;0.8;48.7;44.3;88.5;50.1;12.0;33.9;35.4;17.1;21.3;80.0;10.0;35.5;45.5;25.5;15.9;8.2;5.1;4.9;21.7;20.5;8.8;14.0;5.0;9.0;0.357;48.4;38.6;89.1;43.3;12.0;33.1;36.2;17.6;25.4;69.3;11.9;34.4;46.3;22.1;16.0;7.9;6.2;5.0;23.6;22.7;-2.9
Minnesota Timberwolves;Chicago Bulls;True;14.0;7.0;7.0;0.5;48.0;39.6;90.4;43.8;10.8;30.8;35.0;16.4;20.5;80.1;10.9;33.5;44.4;23.6;13.4;9.5;4.8;4.6;19.2;20.6;0.9;15.0;3.0;12.0;0.2;48.7;37.4;87.1;42.9;9.0;28.4;31.7;16.0;19.9;80.5;7.1;35.1;42.1;21.7;15.7;8.2;4.7;6.8;19.1;19.3;-9.7
Cleveland Cavaliers;Memphis Grizzlies;False;14.0;3.0;11.0;0.214;48.0;37.9;85.9;44.1;8.9;24.2;36.6;15.1;19.4;77.6;11.4;31.6;42.9;18.9;14.5;6.9;2.9;5.9;21.2;19.9;-8.4;15.0;9.0;6.0;0.6;49.3;39.3;84.0;46.7;10.1;27.4;36.7;16.7;22.3;74.9;7.9;31.5;39.5;24.1;13.5;8.2;7.1;4.5;22.9;22.6;1.0
New Orleans Pelicans;Dallas Mavericks;False;16.0;7.0;9.0;0.438;48.0;42.8;91.2;46.9;9.5;28.7;33.1;20.8;26.4;78.5;12.6;36.8;49.4;26.3;15.9;6.6;5.9;5.3;21.3;23.3;1.1;12.0;8.0;4.0;0.667;48.0;38.6;81.6;47.3;12.0;32.0;37.5;21.0;28.0;75.0;8.8;35.9;44.8;22.0;16.6;8.3;4.6;4.8;21.3;25.1;6.6
Denver Nuggets;San Antonio Spurs;False;15.0;9.0;6.0;0.6;48.0;41.7;89.1;46.8;11.3;30.7;37.0;14.6;19.5;75.0;12.1;34.1;46.1;27.3;14.2;8.1;4.5;5.9;20.7;20.2;7.8;15.0;5.0;10.0;0.333;48.0;39.4;88.9;44.3;9.7;26.0;37.4;17.1;21.1;81.0;10.7;33.7;44.3;23.2;12.5;5.2;4.3;5.1;18.5;20.9;-6.0
Sacramento Kings;LA Clippers;False;13.0;5.0;8.0;0.385;48.0;42.9;92.7;46.3;10.9;29.3;37.3;16.5;22.4;73.5;10.5;34.5;44.9;25.2;14.3;8.2;4.0;5.1;24.2;21.5;-4.7;14.0;11.0;3.0;0.786;49.1;42.4;90.1;47.1;9.9;25.7;38.6;23.7;29.6;80.2;9.9;36.7;46.6;22.6;13.3;6.0;5.2;6.3;22.6;25.3;5.3
Boston Celtics;Houston Rockets;False;15.0;7.0;8.0;0.467;48.7;41.6;91.1;45.6;13.6;36.7;37.1;13.9;17.7;78.9;10.5;33.9;44.4;25.5;13.4;9.1;5.8;4.1;21.0;19.5;3.9;15.0;9.0;6.0;0.6;48.7;38.7;83.5;46.3;14.9;42.9;34.6;18.8;24.7;76.2;10.9;29.9;40.7;21.4;14.8;8.1;5.9;4.1;23.3;21.1;3.5
New York Knicks;Milwaukee Bucks;False;15.0;5.0;10.0;0.333;48.7;39.4;90.3;43.6;8.7;27.7;31.3;21.3;26.9;79.2;12.9;34.3;47.2;18.1;15.0;7.6;6.7;7.3;24.5;22.4;-6.8;14.0;8.0;6.0;0.571;48.4;45.0;91.6;49.1;13.9;40.4;34.5;17.2;22.9;75.1;10.0;37.9;47.9;27.6;14.4;7.4;5.5;4.6;20.1;20.6;8.1
Los Angeles Lakers;Sacramento Kings;False;14.0;10.0;4.0;0.714;48.0;40.6;87.6;46.3;9.9;29.1;33.9;16.5;23.6;69.8;9.9;37.0;46.9;22.4;16.6;7.9;6.7;4.9;20.1;21.4;1.1;13.0;5.0;8.0;0.385;48.0;42.9;92.7;46.3;10.9;29.3;37.3;16.5;22.4;73.5;10.5;34.5;44.9;25.2;14.3;8.2;4.0;5.1;24.2;21.5;-4.7
Portland Trail Blazers;Golden State Warriors;True;15.0;8.0;7.0;0.533;48.0;40.7;91.1;44.7;11.5;32.9;34.8;17.8;22.6;78.8;12.6;36.7;49.3;20.7;14.2;6.4;4.1;5.7;20.1;19.9;-0.9;14.0;7.0;7.0;0.5;48.7;41.4;87.4;47.4;10.2;28.4;36.0;17.9;21.7;82.6;10.3;35.6;45.9;26.0;14.6;6.2;6.6;4.4;21.8;20.2;-0.3
Philadelphia 76ers;Utah Jazz;True;16.0;12.0;4.0;0.75;48.9;40.4;85.1;47.5;10.7;29.7;36.0;24.1;31.2;77.4;9.6;36.8;46.4;26.4;16.4;7.1;5.1;4.4;23.8;25.7;3.7;16.0;7.0;9.0;0.438;48.0;37.4;82.6;45.3;9.8;32.0;30.5;17.6;25.8;68.4;9.1;32.5;41.6;23.6;15.8;8.8;5.4;4.3;22.1;23.3;-5.5
Brooklyn Nets;Charlotte Hornets;False;15.0;5.0;10.0;0.333;48.7;39.9;90.4;44.2;11.5;34.1;33.9;19.5;26.5;73.6;13.1;31.9;45.1;21.5;13.7;7.2;3.9;4.9;25.0;22.7;-0.9;14.0;7.0;7.0;0.5;48.7;42.2;91.4;46.2;11.6;33.2;34.8;18.2;23.1;78.9;8.9;35.4;44.2;24.1;13.1;8.4;4.4;6.4;20.4;21.1;3.4
Detroit Pistons;Indiana Pacers;False;12.0;8.0;4.0;0.667;48.8;40.3;91.4;44.1;11.8;35.3;33.3;19.5;26.8;72.7;12.9;34.2;47.1;23.1;14.7;7.9;3.7;5.6;23.6;24.0;4.2;14.0;8.0;6.0;0.571;48.0;39.4;85.8;45.9;9.6;26.6;36.0;16.1;21.5;75.1;8.6;34.6;43.2;24.6;14.7;9.9;4.9;6.4;18.8;20.0;2.4
Toronto Raptors;Orlando Magic;False;15.0;12.0;3.0;0.8;48.7;44.3;88.5;50.1;12.0;33.9;35.4;17.1;21.3;80.0;10.0;35.5;45.5;25.5;15.9;8.2;5.1;4.9;21.7;20.5;8.8;16.0;9.0;7.0;0.563;48.0;41.4;87.1;47.6;11.3;30.3;37.1;14.0;17.4;80.3;7.9;32.6;40.6;26.8;13.6;7.3;5.4;4.7;20.4;19.1;1.1
Chicago Bulls;Washington Wizards;True;15.0;3.0;12.0;0.2;48.7;37.4;87.1;42.9;9.0;28.4;31.7;16.0;19.9;80.5;7.1;35.1;42.1;21.7;15.7;8.2;4.7;6.8;19.1;19.3;-9.7;15.0;7.0;8.0;0.467;48.3;41.5;88.9;46.6;10.1;31.5;31.9;19.3;26.4;73.2;9.8;31.4;41.2;25.0;14.1;9.1;5.9;5.0;21.6;24.0;-4.3
Cleveland Cavaliers;Miami Heat;False;14.0;3.0;11.0;0.214;48.0;37.9;85.9;44.1;8.9;24.2;36.6;15.1;19.4;77.6;11.4;31.6;42.9;18.9;14.5;6.9;2.9;5.9;21.2;19.9;-8.4;14.0;5.0;9.0;0.357;48.4;38.6;89.1;43.3;12.0;33.1;36.2;17.6;25.4;69.3;11.9;34.4;46.3;22.1;16.0;7.9;6.2;5.0;23.6;22.7;-2.9
Atlanta Hawks;Minnesota Timberwolves;True;16.0;3.0;13.0;0.188;48.0;39.4;89.5;44.1;10.3;34.9;29.6;17.8;23.6;75.6;10.5;32.8;43.3;24.4;18.3;9.5;6.1;5.5;23.4;23.5;-11.6;14.0;7.0;7.0;0.5;48.0;39.6;90.4;43.8;10.8;30.8;35.0;16.4;20.5;80.1;10.9;33.5;44.4;23.6;13.4;9.5;4.8;4.6;19.2;20.6;0.9
Dallas Mavericks;New Orleans Pelicans;False;12.0;8.0;4.0;0.667;48.0;38.6;81.6;47.3;12.0;32.0;37.5;21.0;28.0;75.0;8.8;35.9;44.8;22.0;16.6;8.3;4.6;4.8;21.3;25.1;6.6;16.0;7.0;9.0;0.438;48.0;42.8;91.2;46.9;9.5;28.7;33.1;20.8;26.4;78.5;12.6;36.8;49.4;26.3;15.9;6.6;5.9;5.3;21.3;23.3;1.1
San Antonio Spurs;Denver Nuggets;False;15.0;5.0;10.0;0.333;48.0;39.4;88.9;44.3;9.7;26.0;37.4;17.1;21.1;81.0;10.7;33.7;44.3;23.2;12.5;5.2;4.3;5.1;18.5;20.9;-6.0;15.0;9.0;6.0;0.6;48.0;41.7;89.1;46.8;11.3;30.7;37.0;14.6;19.5;75.0;12.1;34.1;46.1;27.3;14.2;8.1;4.5;5.9;20.7;20.2;7.8
Oklahoma City Thunder;Phoenix Suns;True;15.0;12.0;3.0;0.8;48.0;42.5;92.9;45.7;10.9;32.9;33.0;16.1;21.7;74.2;12.7;35.8;48.5;23.3;13.9;10.3;5.7;5.0;20.5;21.5;10.1;15.0;3.0;12.0;0.2;48.3;39.5;85.6;46.2;10.1;29.5;34.2;14.1;18.5;75.9;7.6;31.6;39.2;22.5;15.7;8.3;4.6;5.1;22.9;18.5;-8.0
LA Clippers;Los Angeles Lakers;True;14.0;11.0;3.0;0.786;49.1;42.4;90.1;47.1;9.9;25.7;38.6;23.7;29.6;80.2;9.9;36.7;46.6;22.6;13.3;6.0;5.2;6.3;22.6;25.3;5.3;14.0;10.0;4.0;0.714;48.0;40.6;87.6;46.3;9.9;29.1;33.9;16.5;23.6;69.8;9.9;37.0;46.9;22.4;16.6;7.9;6.7;4.9;20.1;21.4;1.1
Brooklyn Nets;Milwaukee Bucks;False;15.0;5.0;10.0;0.333;48.7;39.9;90.4;44.2;11.5;34.1;33.9;19.5;26.5;73.6;13.1;31.9;45.1;21.5;13.7;7.2;3.9;4.9;25.0;22.7;-0.9;14.0;8.0;6.0;0.571;48.4;45.0;91.6;49.1;13.9;40.4;34.5;17.2;22.9;75.1;10.0;37.9;47.9;27.6;14.4;7.4;5.5;4.6;20.1;20.6;8.1
Houston Rockets;New Orleans Pelicans;True;15.0;9.0;6.0;0.6;48.7;38.7;83.5;46.3;14.9;42.9;34.6;18.8;24.7;76.2;10.9;29.9;40.7;21.4;14.8;8.1;5.9;4.1;23.3;21.1;3.5;16.0;7.0;9.0;0.438;48.0;42.8;91.2;46.9;9.5;28.7;33.1;20.8;26.4;78.5;12.6;36.8;49.4;26.3;15.9;6.6;5.9;5.3;21.3;23.3;1.1
Charlotte Hornets;Washington Wizards;False;14.0;7.0;7.0;0.5;48.7;42.2;91.4;46.2;11.6;33.2;34.8;18.2;23.1;78.9;8.9;35.4;44.2;24.1;13.1;8.4;4.4;6.4;20.4;21.1;3.4;15.0;7.0;8.0;0.467;48.3;41.5;88.9;46.6;10.1;31.5;31.9;19.3;26.4;73.2;9.8;31.4;41.2;25.0;14.1;9.1;5.9;5.0;21.6;24.0;-4.3
Cleveland Cavaliers;Atlanta Hawks;False;14.0;3.0;11.0;0.214;48.0;37.9;85.9;44.1;8.9;24.2;36.6;15.1;19.4;77.6;11.4;31.6;42.9;18.9;14.5;6.9;2.9;5.9;21.2;19.9;-8.4;16.0;3.0;13.0;0.188;48.0;39.4;89.5;44.1;10.3;34.9;29.6;17.8;23.6;75.6;10.5;32.8;43.3;24.4;18.3;9.5;6.1;5.5;23.4;23.5;-11.6
Boston Celtics;Memphis Grizzlies;True;15.0;7.0;8.0;0.467;48.7;41.6;91.1;45.6;13.6;36.7;37.1;13.9;17.7;78.9;10.5;33.9;44.4;25.5;13.4;9.1;5.8;4.1;21.0;19.5;3.9;15.0;9.0;6.0;0.6;49.3;39.3;84.0;46.7;10.1;27.4;36.7;16.7;22.3;74.9;7.9;31.5;39.5;24.1;13.5;8.2;7.1;4.5;22.9;22.6;1.0
New York Knicks;Utah Jazz;False;15.0;5.0;10.0;0.333;48.7;39.4;90.3;43.6;8.7;27.7;31.3;21.3;26.9;79.2;12.9;34.3;47.2;18.1;15.0;7.6;6.7;7.3;24.5;22.4;-6.8;16.0;7.0;9.0;0.438;48.0;37.4;82.6;45.3;9.8;32.0;30.5;17.6;25.8;68.4;9.1;32.5;41.6;23.6;15.8;8.8;5.4;4.3;22.1;23.3;-5.5
Denver Nuggets;Phoenix Suns;True;15.0;9.0;6.0;0.6;48.0;41.7;89.1;46.8;11.3;30.7;37.0;14.6;19.5;75.0;12.1;34.1;46.1;27.3;14.2;8.1;4.5;5.9;20.7;20.2;7.8;15.0;3.0;12.0;0.2;48.3;39.5;85.6;46.2;10.1;29.5;34.2;14.1;18.5;75.9;7.6;31.6;39.2;22.5;15.7;8.3;4.6;5.1;22.9;18.5;-8.0
Golden State Warriors;Portland Trail Blazers;True;14.0;7.0;7.0;0.5;48.7;41.4;87.4;47.4;10.2;28.4;36.0;17.9;21.7;82.6;10.3;35.6;45.9;26.0;14.6;6.2;6.6;4.4;21.8;20.2;-0.3;15.0;8.0;7.0;0.533;48.0;40.7;91.1;44.7;11.5;32.9;34.8;17.8;22.6;78.8;12.6;36.7;49.3;20.7;14.2;6.4;4.1;5.7;20.1;19.9;-0.9
San Antonio Spurs;LA Clippers;True;15.0;5.0;10.0;0.333;48.0;39.4;88.9;44.3;9.7;26.0;37.4;17.1;21.1;81.0;10.7;33.7;44.3;23.2;12.5;5.2;4.3;5.1;18.5;20.9;-6.0;14.0;11.0;3.0;0.786;49.1;42.4;90.1;47.1;9.9;25.7;38.6;23.7;29.6;80.2;9.9;36.7;46.6;22.6;13.3;6.0;5.2;6.3;22.6;25.3;5.3
Detroit Pistons;Orlando Magic;False;12.0;8.0;4.0;0.667;48.8;40.3;91.4;44.1;11.8;35.3;33.3;19.5;26.8;72.7;12.9;34.2;47.1;23.1;14.7;7.9;3.7;5.6;23.6;24.0;4.2;16.0;9.0;7.0;0.563;48.0;41.4;87.1;47.6;11.3;30.3;37.1;14.0;17.4;80.3;7.9;32.6;40.6;26.8;13.6;7.3;5.4;4.7;20.4;19.1;1.1
Minnesota Timberwolves;Miami Heat;True;14.0;7.0;7.0;0.5;48.0;39.6;90.4;43.8;10.8;30.8;35.0;16.4;20.5;80.1;10.9;33.5;44.4;23.6;13.4;9.5;4.8;4.6;19.2;20.6;0.9;14.0;5.0;9.0;0.357;48.4;38.6;89.1;43.3;12.0;33.1;36.2;17.6;25.4;69.3;11.9;34.4;46.3;22.1;16.0;7.9;6.2;5.0;23.6;22.7;-2.9
Chicago Bulls;Toronto Raptors;False;15.0;3.0;12.0;0.2;48.7;37.4;87.1;42.9;9.0;28.4;31.7;16.0;19.9;80.5;7.1;35.1;42.1;21.7;15.7;8.2;4.7;6.8;19.1;19.3;-9.7;15.0;12.0;3.0;0.8;48.7;44.3;88.5;50.1;12.0;33.9;35.4;17.1;21.3;80.0;10.0;35.5;45.5;25.5;15.9;8.2;5.1;4.9;21.7;20.5;8.8
Oklahoma City Thunder;Dallas Mavericks;False;15.0;12.0;3.0;0.8;48.0;42.5;92.9;45.7;10.9;32.9;33.0;16.1;21.7;74.2;12.7;35.8;48.5;23.3;13.9;10.3;5.7;5.0;20.5;21.5;10.1;12.0;8.0;4.0;0.667;48.0;38.6;81.6;47.3;12.0;32.0;37.5;21.0;28.0;75.0;8.8;35.9;44.8;22.0;16.6;8.3;4.6;4.8;21.3;25.1;6.6
Philadelphia 76ers;Portland Trail Blazers;False;16.0;12.0;4.0;0.75;48.9;40.4;85.1;47.5;10.7;29.7;36.0;24.1;31.2;77.4;9.6;36.8;46.4;26.4;16.4;7.1;5.1;4.4;23.8;25.7;3.7;15.0;8.0;7.0;0.533;48.0;40.7;91.1;44.7;11.5;32.9;34.8;17.8;22.6;78.8;12.6;36.7;49.3;20.7;14.2;6.4;4.1;5.7;20.1;19.9;-0.9
Sacramento Kings;Los Angeles Lakers;False;13.0;5.0;8.0;0.385;48.0;42.9;92.7;46.3;10.9;29.3;37.3;16.5;22.4;73.5;10.5;34.5;44.9;25.2;14.3;8.2;4.0;5.1;24.2;21.5;-4.7;14.0;10.0;4.0;0.714;48.0;40.6;87.6;46.3;9.9;29.1;33.9;16.5;23.6;69.8;9.9;37.0;46.9;22.4;16.6;7.9;6.7;4.9;20.1;21.4;1.1
Atlanta Hawks;Indiana Pacers;False;16.0;3.0;13.0;0.188;48.0;39.4;89.5;44.1;10.3;34.9;29.6;17.8;23.6;75.6;10.5;32.8;43.3;24.4;18.3;9.5;6.1;5.5;23.4;23.5;-11.6;14.0;8.0;6.0;0.571;48.0;39.4;85.8;45.9;9.6;26.6;36.0;16.1;21.5;75.1;8.6;34.6;43.2;24.6;14.7;9.9;4.9;6.4;18.8;20.0;2.4
Orlando Magic;Charlotte Hornets;False;16.0;9.0;7.0;0.563;48.0;41.4;87.1;47.6;11.3;30.3;37.1;14.0;17.4;80.3;7.9;32.6;40.6;26.8;13.6;7.3;5.4;4.7;20.4;19.1;1.1;14.0;7.0;7.0;0.5;48.7;42.2;91.4;46.2;11.6;33.2;34.8;18.2;23.1;78.9;8.9;35.4;44.2;24.1;13.1;8.4;4.4;6.4;20.4;21.1;3.4
Memphis Grizzlies;Houston Rockets;False;15.0;9.0;6.0;0.6;49.3;39.3;84.0;46.7;10.1;27.4;36.7;16.7;22.3;74.9;7.9;31.5;39.5;24.1;13.5;8.2;7.1;4.5;22.9;22.6;1.0;15.0;9.0;6.0;0.6;48.7;38.7;83.5;46.3;14.9;42.9;34.6;18.8;24.7;76.2;10.9;29.9;40.7;21.4;14.8;8.1;5.9;4.1;23.3;21.1;3.5
Boston Celtics;San Antonio Spurs;False;15.0;7.0;8.0;0.467;48.7;41.6;91.1;45.6;13.6;36.7;37.1;13.9;17.7;78.9;10.5;33.9;44.4;25.5;13.4;9.1;5.8;4.1;21.0;19.5;3.9;15.0;5.0;10.0;0.333;48.0;39.4;88.9;44.3;9.7;26.0;37.4;17.1;21.1;81.0;10.7;33.7;44.3;23.2;12.5;5.2;4.3;5.1;18.5;20.9;-6.0
Minnesota Timberwolves;New Orleans Pelicans;False;14.0;7.0;7.0;0.5;48.0;39.6;90.4;43.8;10.8;30.8;35.0;16.4;20.5;80.1;10.9;33.5;44.4;23.6;13.4;9.5;4.8;4.6;19.2;20.6;0.9;16.0;7.0;9.0;0.438;48.0;42.8;91.2;46.9;9.5;28.7;33.1;20.8;26.4;78.5;12.6;36.8;49.4;26.3;15.9;6.6;5.9;5.3;21.3;23.3;1.1
Dallas Mavericks;Oklahoma City Thunder;False;12.0;8.0;4.0;0.667;48.0;38.6;81.6;47.3;12.0;32.0;37.5;21.0;28.0;75.0;8.8;35.9;44.8;22.0;16.6;8.3;4.6;4.8;21.3;25.1;6.6;15.0;12.0;3.0;0.8;48.0;42.5;92.9;45.7;10.9;32.9;33.0;16.1;21.7;74.2;12.7;35.8;48.5;23.3;13.9;10.3;5.7;5.0;20.5;21.5;10.1
Golden State Warriors;Phoenix Suns;True;14.0;7.0;7.0;0.5;48.7;41.4;87.4;47.4;10.2;28.4;36.0;17.9;21.7;82.6;10.3;35.6;45.9;26.0;14.6;6.2;6.6;4.4;21.8;20.2;-0.3;15.0;3.0;12.0;0.2;48.3;39.5;85.6;46.2;10.1;29.5;34.2;14.1;18.5;75.9;7.6;31.6;39.2;22.5;15.7;8.3;4.6;5.1;22.9;18.5;-8.0
Utah Jazz;Toronto Raptors;False;14.0;7.0;7.0;0.5;48.0;40.8;86.5;47.2;12.3;32.8;37.5;16.2;22.3;72.8;9.9;37.2;47.1;26.9;16.1;9.6;4.9;5.5;20.6;20.9;8.7;15.0;8.0;7.0;0.533;48.3;39.3;89.9;43.8;10.7;33.1;32.3;16.3;19.6;83.0;10.6;33.7;44.3;21.5;12.5;7.9;5.6;5.0;19.1;18.8;1.0
Detroit Pistons;Milwaukee Bucks;False;15.0;4.0;11.0;0.267;48.3;38.0;88.9;42.7;10.5;33.1;31.8;16.3;22.8;71.3;11.9;34.1;46.0;22.8;16.4;6.8;4.4;6.1;22.5;21.8;-6.7;14.0;10.0;4.0;0.714;48.4;40.3;89.4;45.1;12.6;38.4;33.0;17.8;23.1;76.9;9.0;39.9;48.9;24.3;14.2;7.6;6.1;3.9;20.0;20.0;6.4
New York Knicks;Denver Nuggets;False;14.0;2.0;12.0;0.143;48.7;39.5;91.6;43.1;11.5;30.9;37.2;16.6;22.6;73.4;10.3;33.4;43.7;21.6;13.6;6.3;3.4;5.4;20.1;21.0;-12.4;12.0;8.0;4.0;0.667;48.4;40.3;87.7;46.0;11.3;31.2;36.4;17.0;22.6;75.3;12.1;33.8;45.8;27.8;14.7;8.3;4.5;4.9;19.4;19.7;0.6
Portland Trail Blazers;Sacramento Kings;True;15.0;8.0;7.0;0.533;48.7;40.5;88.4;45.9;10.1;27.9;36.3;17.9;22.4;80.1;10.3;35.7;46.0;22.0;15.1;6.9;5.1;5.3;20.9;20.3;-0.9;15.0;9.0;6.0;0.6;48.0;43.5;93.5;46.6;12.9;33.4;38.7;16.3;22.5;72.4;10.6;32.3;42.9;26.4;13.1;8.4;5.1;5.0;20.8;21.8;0.4
Philadelphia 76ers;LA Clippers;True;13.0;7.0;6.0;0.538;48.4;41.8;88.8;47.1;11.2;32.8;34.0;18.0;23.4;77.0;10.2;35.8;46.1;26.8;14.5;7.7;5.4;3.2;21.5;20.7;1.6;15.0;6.0;9.0;0.4;48.3;40.6;85.2;47.7;9.3;23.7;39.4;23.0;28.5;80.8;9.7;34.9;44.6;23.0;16.1;6.1;3.7;5.5;22.5;24.0;-4.7
Dallas Mavericks;Charlotte Hornets;True;16.0;7.0;9.0;0.438;48.3;38.3;85.9;44.6;11.7;34.3;34.1;22.3;29.8;74.8;10.9;36.2;47.1;22.6;15.9;7.3;4.1;4.3;19.4;24.8;-1.9;14.0;7.0;7.0;0.5;49.1;40.8;91.2;44.7;11.6;31.6;36.8;19.0;23.8;79.9;10.0;34.4;44.4;23.9;12.4;7.2;4.8;6.9;19.4;21.6;0.1
Miami Heat;Cleveland Cavaliers;True;14.0;9.0;5.0;0.643;48.0;38.7;88.2;43.9;11.9;33.5;35.4;14.6;21.1;69.3;12.5;35.4;47.9;24.4;13.6;8.1;5.6;5.3;20.4;18.6;3.7;16.0;4.0;12.0;0.25;48.0;38.5;87.4;44.1;9.3;27.9;33.4;14.9;19.1;77.8;10.4;33.3;43.8;20.5;12.3;6.4;2.6;5.4;19.3;18.3;-10.1
Atlanta Hawks;Washington Wizards;False;13.0;6.0;7.0;0.462;48.4;41.8;90.9;45.9;12.1;33.1;36.5;17.4;24.0;72.4;13.5;33.6;47.1;27.8;18.7;8.3;5.2;5.1;24.5;21.9;-4.6;15.0;6.0;9.0;0.4;49.3;42.7;89.5;47.7;11.3;33.2;33.9;16.7;21.6;77.2;8.1;30.6;38.7;27.1;14.1;8.6;3.9;4.5;21.0;21.5;-2.7
New Orleans Pelicans;Brooklyn Nets;False;15.0;6.0;9.0;0.4;48.0;43.1;90.4;47.6;10.5;28.8;36.3;17.1;22.2;77.2;10.3;35.1;45.5;27.6;13.8;7.7;4.9;5.6;23.3;20.9;0.3;15.0;9.0;6.0;0.6;49.0;39.7;85.7;46.3;12.1;32.7;37.1;20.1;26.7;75.3;10.1;35.4;45.5;24.7;15.3;6.5;3.7;4.7;20.5;22.1;0.1
Minnesota Timberwolves;Boston Celtics;False;15.0;6.0;9.0;0.4;48.7;41.7;90.6;46.1;9.3;26.4;35.4;21.1;27.5;76.7;11.2;33.2;44.4;26.3;12.4;8.7;6.1;5.0;20.5;24.0;0.3;14.0;9.0;5.0;0.643;48.7;42.6;90.9;46.9;13.9;37.7;36.7;18.1;21.9;82.4;10.3;34.0;44.3;26.6;12.8;9.5;5.3;4.1;20.6;20.9;7.9
Orlando Magic;Chicago Bulls;True;13.0;5.0;8.0;0.385;48.8;36.6;86.5;42.3;10.9;31.4;34.8;14.9;19.2;77.9;9.7;34.8;44.5;21.3;14.8;5.8;5.0;5.2;19.5;19.0;-7.2;14.0;5.0;9.0;0.357;48.0;37.0;82.9;44.6;8.0;23.7;33.7;13.6;17.7;77.0;8.0;33.6;41.6;20.0;15.9;8.6;4.6;4.6;21.1;17.4;-8.3
Detroit Pistons;Memphis Grizzlies;True;15.0;4.0;11.0;0.267;48.3;38.0;88.9;42.7;10.5;33.1;31.8;16.3;22.8;71.3;11.9;34.1;46.0;22.8;16.4;6.8;4.4;6.1;22.5;21.8;-6.7;15.0;5.0;10.0;0.333;48.0;36.5;80.1;45.5;8.4;26.1;32.2;16.1;21.3;75.3;7.4;31.9;39.3;22.0;13.8;9.0;6.4;4.9;22.3;20.6;-3.8
Philadelphia 76ers;Phoenix Suns;True;13.0;7.0;6.0;0.538;48.4;41.8;88.8;47.1;11.2;32.8;34.0;18.0;23.4;77.0;10.2;35.8;46.1;26.8;14.5;7.7;5.4;3.2;21.5;20.7;1.6;16.0;5.0;11.0;0.313;49.6;41.5;91.3;45.4;9.8;28.7;34.0;15.7;19.3;81.2;10.4;32.2;42.6;24.7;15.6;10.3;5.6;4.6;23.3;18.8;-7.3
Oklahoma City Thunder;Los Angeles Lakers;True;15.0;9.0;6.0;0.6;48.0;43.5;92.6;46.9;9.1;27.4;33.3;17.5;25.5;68.7;12.3;36.0;48.3;22.3;15.7;10.9;5.5;4.5;22.7;23.4;6.7;15.0;8.0;7.0;0.533;48.0;43.4;89.7;48.4;12.1;34.0;35.5;15.9;23.5;67.4;9.3;37.5;46.8;25.6;15.0;7.8;4.6;5.1;18.2;20.9;3.7
